ID TIME n private balances
2 1786986185.099 0 {} {}
2 1786986185.099 1 None {'3': 0, '0': 0}
2 1786986185.099 13 None {'3': 1, '0': 0, '10': 0, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0}
2 1786986185.1 23 None {'3': 1, '0': 0, '10': 11, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
2 1786986185.1 25 None {'3': 1, '0': 0, '10': 11, '15': 9, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
2 1786986185.1 32 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
2 1786986185.1 35 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 6, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
2 1786986185.1 49 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
2 1786986185.1 53 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 21, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
2 1786986185.1 56 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 21, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
2 1786986185.1 68 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
2 1786986185.1 74 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 11, '7': 0, '13': 0, '11': 0}
2 1786986185.1 76 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 16, '7': 0, '13': 0, '11': 0}
2 1786986185.1 82 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
2 1786986185.1 88 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
2 1786986185.1 93 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
2 1786986185.1 96 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
2 1786986185.1 108 None {'3': 3, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
2 1786986185.1 113 None {'3': 14, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
