ID TIME n private balances
15 1786785141.688 0 {} {}
15 1786785141.688 11 None {'3': 0, '0': 0, '11': 0, '10': 0, '16': 0, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0}
15 1786785141.688 31 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 0, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 0, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
15 1786785141.688 41 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 0, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
15 1786785141.688 54 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
15 1786785141.688 61 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 0, '5': 0, '18': 0, '9': 0}
15 1786785141.688 80 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 0, '5': 0, '18': 0, '9': 0}
15 1786785141.688 86 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 18, '5': 0, '18': 0, '9': 0}
15 1786785141.688 91 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 0, '9': 0}
15 1786785141.689 108 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
15 1786785141.689 116 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
15 1786785141.689 132 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
15 1786785141.689 138 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 4, '9': 0}
15 1786785141.689 154 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
15 1786785141.689 164 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
15 1786785141.689 172 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 9, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
15 1786785141.689 195 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 9, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
15 1786785141.689 205 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
15 1786785141.689 220 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 0, '8': 0, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
