ID TIME n private balances
5 1786575685.436 0 {} {}
5 1786575685.436 1 None {'1': 0, '0': 0}
5 1786575685.436 11 None {'1': 1, '0': 0, '2': 0, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0}
5 1786575685.436 15 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0}
5 1786575685.436 27 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0, '6': 0, '12': 0, '8': 0, '15': 0}
5 1786575685.436 34 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
5 1786575685.436 44 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
5 1786575685.436 54 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
5 1786575685.436 59 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
5 1786575685.436 67 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
5 1786575685.436 83 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
5 1786575685.437 92 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
5 1786575685.437 102 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
5 1786575685.437 116 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 9, '8': 4, '15': 0}
5 1786575685.437 125 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 0}
5 1786575685.437 133 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 8}
5 1786575685.437 145 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
5 1786575685.437 157 None {'1': 12, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
5 1786575685.437 166 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
5 1786575685.437 179 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
5 1786575685.437 183 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
5 1786575685.437 190 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 7, '15': 8}
5 1786575685.437 208 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
5 1786575685.437 217 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
5 1786575685.437 229 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
5 1786575685.437 242 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
5 1786575685.437 254 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
5 1786575685.437 259 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
5 1786575685.437 265 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
5 1786575685.437 279 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
5 1786575685.437 293 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
5 1786575685.437 307 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
5 1786575685.438 318 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
5 1786575685.438 323 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
5 1786575685.438 328 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
5 1786575685.438 346 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 15, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
5 1786575685.438 349 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 15, '14': 16, '13': 32, '11': 35, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
