ID TIME n private balances
7 1786584703.733 0 {} {}
7 1786584703.733 0 None {}
7 1786584703.733 11 None {'3': 0, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
7 1786584703.733 22 None {'3': 10, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
7 1786584703.733 30 None {'3': 10, '0': 0, '8': 10, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
7 1786584703.733 38 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
7 1786584703.733 40 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 7, '7': 0}
7 1786584703.733 45 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 8, '7': 0}
7 1786584703.733 62 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
7 1786584703.733 68 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
7 1786584703.733 75 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 5}
7 1786584703.733 79 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 11}
7 1786584703.733 91 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
7 1786584703.733 93 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
7 1786584703.733 96 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
7 1786584703.733 112 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
7 1786584703.733 116 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
7 1786584703.733 123 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 15, '7': 14}
7 1786584703.733 124 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
7 1786584703.733 131 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
7 1786584703.733 138 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 7, '10': 15, '7': 14}
7 1786584703.734 147 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 13, '10': 15, '7': 14}
7 1786584703.734 156 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 21, '10': 15, '7': 14}
