ID TIME n private balances
3 1786977029.202 0 {} {}
3 1786977029.202 0 None {}
3 1786977029.202 3 None {'7': 0, '0': 0, '8': 0, '1': 0}
3 1786977029.202 8 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 0, '4': 0}
3 1786977029.202 12 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 4, '4': 0}
3 1786977029.202 21 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 0, '6': 0, '5': 0}
3 1786977029.202 22 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0}
3 1786977029.202 27 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 0}
3 1786977029.202 33 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 4}
3 1786977029.202 38 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 5, '2': 4}
3 1786977029.202 45 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
3 1786977029.202 49 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
3 1786977029.202 52 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 0, '5': 5, '2': 4}
3 1786977029.202 59 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 4}
3 1786977029.202 62 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 10}
3 1786977029.202 65 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
3 1786977029.202 73 None {'7': 2, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
3 1786977029.202 79 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
3 1786977029.203 83 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 2, '5': 7, '2': 10}
3 1786977029.203 89 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 10}
3 1786977029.203 92 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
3 1786977029.203 97 None {'7': 9, '0': 0, '8': 5, '1': 8, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
3 1786977029.203 105 None {'7': 9, '0': 0, '8': 5, '1': 8, '3': 13, '4': 15, '6': 5, '5': 7, '2': 15}
3 1786977029.203 107 None {'7': 16, '0': 0, '8': 5, '1': 8, '3': 13, '4': 15, '6': 5, '5': 7, '2': 15}
