ID TIME n private balances
1 1786577112.702 0 {} {}
1 1786577112.702 1 {} {'1': 0, '0': 0}
1 1786577112.702 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0}
1 1786577112.702 30 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0, '3': 0, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
1 1786577112.702 42 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
1 1786577112.702 51 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
1 1786577112.702 53 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 0, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
1 1786577112.702 67 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
1 1786577112.702 72 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
1 1786577112.702 86 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
1 1786577112.702 90 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
1 1786577112.702 97 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
1 1786577112.702 106 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
1 1786577112.702 110 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 8, '7': 13, '20': 0}
1 1786577112.702 112 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 8, '7': 13, '20': 0}
1 1786577112.703 138 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
1 1786577112.703 152 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
1 1786577112.703 164 None {'1': 1, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
1 1786577112.703 176 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
1 1786577112.703 193 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 0}
1 1786577112.703 196 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 0}
1 1786577112.703 212 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
1 1786577112.703 235 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
1 1786577112.703 246 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
1 1786577112.703 265 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
1 1786577112.703 275 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
1 1786577112.703 282 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 15, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
1 1786577112.703 291 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 15, '8': 4, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
1 1786577112.703 293 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 4, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
