ID TIME n private balances
2 1787162688.552 0 {} {}
2 1787162688.552 0 None {}
2 1787162688.552 1 None {'9': 0}
2 1787162688.553 2 None {'9': 0, '3': 0}
2 1787162688.553 3 None {'9': 0, '3': 0, '10': 0}
2 1787162688.553 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
2 1787162688.553 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
2 1787162688.553 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
2 1787162688.553 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
2 1787162688.553 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
2 1787162688.553 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
2 1787162688.553 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 18 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.553 19 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.554 20 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
2 1787162688.554 21 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
