ID TIME n private balances
11 1786983117.9 0 {} {}
11 1786983117.9 0 None {}
11 1786983117.9 5 None {'5': 0, '0': 0, '1': 0, '4': 0}
11 1786983117.901 13 None {'5': 4, '0': 0, '1': 0, '4': 0, '3': 0, '2': 0}
11 1786983117.901 17 None {'5': 4, '0': 0, '1': 0, '4': 0, '3': 7, '2': 0}
11 1786983117.901 56 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 0, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 0, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
11 1786983117.901 65 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 0, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
11 1786983117.901 69 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
11 1786983117.901 87 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
11 1786983117.901 94 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
11 1786983117.901 105 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
11 1786983117.901 125 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
11 1786983117.901 133 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 0, '11': 0, '8': 0, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
11 1786983117.901 145 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 0, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
11 1786983117.901 162 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 11, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
11 1786983117.901 170 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 11, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 16}
