ID TIME n private balances
1 1786776563.199 0 {} {}
1 1786776563.199 1 {} {'1': 0, '0': 0}
1 1786776563.199 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '10': 0, '4': 0, '18': 0, '12': 0, '15': 0, '3': 0, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0}
1 1786776563.199 28 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 0, '18': 0, '12': 0, '15': 0, '3': 0, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0}
1 1786776563.199 41 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 0, '18': 0, '12': 0, '15': 0, '3': 5, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0, '16': 0}
1 1786776563.199 43 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0, '16': 0}
1 1786776563.199 61 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0, '16': 0}
1 1786776563.199 67 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 0, '11': 0, '20': 0, '6': 17, '9': 0, '13': 0, '14': 0, '16': 0}
1 1786776563.199 86 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 0, '20': 0, '6': 17, '9': 0, '13': 0, '14': 0, '16': 0}
1 1786776563.199 89 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 0, '20': 0, '6': 17, '9': 0, '13': 0, '14': 0, '16': 0}
1 1786776563.199 98 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 0, '20': 0, '6': 17, '9': 0, '13': 0, '14': 0, '16': 0}
1 1786776563.199 116 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 0, '20': 0, '6': 17, '9': 0, '13': 8, '14': 0, '16': 0}
1 1786776563.2 130 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 0, '6': 17, '9': 0, '13': 8, '14': 0, '16': 0}
1 1786776563.2 140 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 0, '6': 17, '9': 0, '13': 8, '14': 13, '16': 0}
1 1786776563.2 150 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 0, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
1 1786776563.2 174 None {'1': 10, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 0, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
1 1786776563.2 188 None {'1': 10, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
1 1786776563.2 202 None {'1': 10, '0': 0, '2': 20, '17': 13, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
1 1786776563.2 206 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
1 1786776563.2 217 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 18, '10': 2, '4': 12, '18': 3, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
1 1786776563.2 225 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 18, '10': 2, '4': 12, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
1 1786776563.2 244 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 18, '10': 2, '4': 19, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
1 1786776563.2 260 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 2, '4': 19, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
