ID TIME n private balances
10 1786574247.107 0 {} {}
10 1786574247.107 1 None {'1': 0, '0': 0}
10 1786574247.107 12 None {'1': 1, '0': 0, '2': 0, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0}
10 1786574247.107 27 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0, '3': 0, '5': 0, '15': 0, '12': 0, '11': 0}
10 1786574247.107 31 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0, '3': 14, '5': 0, '15': 0, '12': 0, '11': 0}
10 1786574247.107 38 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 3, '3': 14, '5': 0, '15': 0, '12': 0, '11': 0}
10 1786574247.107 59 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
10 1786574247.107 74 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 20, '7': 0, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
10 1786574247.107 79 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
10 1786574247.107 91 None {'1': 1, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
10 1786574247.107 104 None {'1': 1, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 0}
10 1786574247.107 107 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 0}
10 1786574247.107 116 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 2}
10 1786574247.107 125 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 8, '12': 11, '11': 2}
