ID TIME n private balances
4 1786978809.483 0 {} {}
4 1786978809.484 1 None {'1': 0, '0': 0}
4 1786978809.484 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786978809.484 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
4 1786978809.484 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
4 1786978809.484 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
4 1786978809.484 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
4 1786978809.484 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 0}
4 1786978809.484 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
4 1786978809.484 52 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
4 1786978809.484 55 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
4 1786978809.484 59 None {'1': 9, '0': 0, '2': 5, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
4 1786978809.484 72 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
4 1786978809.484 76 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
4 1786978809.484 97 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
4 1786978809.484 101 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
4 1786978809.484 105 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 3, '6': 0, '10': 7}
4 1786978809.484 111 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
4 1786978809.484 116 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
4 1786978809.484 121 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 7, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
