ID TIME n private balances
6 1787152285.524 0 {} {}
6 1787152285.524 0 None {}
6 1787152285.524 1 None {'1': 0}
6 1787152285.524 2 None {'1': 0, '2': 0}
6 1787152285.524 3 None {'1': 0, '2': 0, '3': 0}
6 1787152285.524 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787152285.524 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
6 1787152285.524 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
6 1787152285.525 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
6 1787152285.525 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
6 1787152285.525 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0}
6 1787152285.525 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0}
6 1787152285.525 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0}
6 1787152285.525 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0}
6 1787152285.525 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0}
6 1787152285.525 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0}
6 1787152285.525 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0}
6 1787152285.525 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0}
6 1787152285.525 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
6 1787152285.525 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
6 1787152285.525 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
6 1787152285.525 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
6 1787152285.525 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
6 1787152285.525 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0}
6 1787152285.525 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
6 1787152285.525 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
6 1787152285.525 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
6 1787152285.525 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
6 1787152285.525 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
6 1787152285.525 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
6 1787152285.525 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
6 1787152285.525 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
6 1787152285.526 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
