ID TIME n private balances
12 1786771845.348 0 {} {}
12 1786771845.348 1 None {'1': 0, '0': 0}
12 1786771845.348 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0}
12 1786771845.348 20 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0, '8': 0, '7': 0, '15': 0}
12 1786771845.348 28 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
12 1786771845.348 30 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
12 1786771845.348 43 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
12 1786771845.348 51 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 12, '15': 0}
12 1786771845.348 54 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 0, '7': 12, '15': 0}
12 1786771845.349 60 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 0}
12 1786771845.349 76 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 0}
12 1786771845.349 79 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
12 1786771845.349 93 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
12 1786771845.349 100 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
12 1786771845.349 108 None {'1': 1, '0': 0, '2': 19, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
