ID TIME n private balances
8 1786987094.356 0 {} {}
8 1786987094.356 3 None {'3': 0, '0': 0, '4': 0, '2': 0}
8 1786987094.357 11 None {'3': 3, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0}
8 1786987094.357 31 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 0, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 37 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 44 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 47 None {'3': 16, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 54 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 60 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 66 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 74 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 78 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 85 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 14, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 91 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 98 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 105 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 112 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 120 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
8 1786987094.357 126 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 13, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
