ID TIME n private balances connectivity
9 1786656012.989 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
9 1786656012.989 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
9 1786656012.989 489 None {'21': 1, '0': 0, '7': 0, '1': 0, '6': 0, '13': 0, '2': 0, '17': 0, '5': 0, '8': 0, '10': 0, '25': 0, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 0, '23': 0, '15': 0, '24': 0, '3': 0, '22': 0, '19': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 11}
9 1786656012.989 546 None {'21': 1, '0': 0, '7': 487, '1': 0, '6': 0, '13': 0, '2': 0, '17': 0, '5': 0, '8': 0, '10': 0, '25': 0, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 0, '23': 0, '15': 0, '24': 0, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': 12, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -12}
9 1786656012.989 707 None {'21': 1, '0': 0, '7': 487, '1': 0, '6': 0, '13': 0, '2': 0, '17': 0, '5': 0, '8': 0, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 0, '23': 0, '15': 0, '24': 0, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -11}
9 1786656012.989 805 None {'21': 1, '0': 0, '7': 487, '1': 160, '6': 0, '13': 0, '2': 0, '17': 0, '5': 0, '8': 0, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 0, '23': 0, '15': 0, '24': 0, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -10}
9 1786656012.989 1042 None {'21': 1, '0': 0, '7': 487, '1': 160, '6': 97, '13': 0, '2': 0, '17': 0, '5': 0, '8': 0, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 0, '23': 0, '15': 0, '24': 0, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -9}
9 1786656012.989 1256 None {'21': 1, '0': 0, '7': 487, '1': 160, '6': 97, '13': 236, '2': 0, '17': 0, '5': 0, '8': 0, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 0, '23': 0, '15': 0, '24': 0, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': -8}
9 1786656012.989 1310 None {'21': 1, '0': 0, '7': 487, '1': 160, '6': 97, '13': 236, '2': 213, '17': 0, '5': 0, '8': 0, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 0, '23': 0, '15': 0, '24': 0, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': -7}
9 1786656012.989 1507 None {'21': 1, '0': 0, '7': 487, '1': 160, '6': 97, '13': 236, '2': 213, '17': 0, '5': 0, '8': 0, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 53, '23': 0, '15': 0, '24': 0, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -6}
9 1786656012.989 1646 None {'21': 1, '0': 0, '7': 487, '1': 160, '6': 97, '13': 236, '2': 213, '17': 0, '5': 0, '8': 0, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 53, '23': 0, '15': 0, '24': 196, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -5}
9 1786656012.99 1649 None {'21': 1, '0': 0, '7': 487, '1': 160, '6': 97, '13': 236, '2': 213, '17': 0, '5': 0, '8': 138, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 53, '23': 0, '15': 0, '24': 196, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -4}
9 1786656012.99 1853 None {'21': 1, '0': 0, '7': 487, '1': 160, '6': 97, '13': 236, '2': 213, '17': 0, '5': 0, '8': 138, '10': 0, '25': 56, '4': 0, '11': 0, '18': 0, '16': 0, '9': 0, '12': 0, '20': 53, '23': 0, '15': 2, '24': 196, '3': 0, '22': 0, '19': 0, '14': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -3}
