ID TIME n private balances
10 1786589469.421 0 {} {}
10 1786589469.421 1 None {'21': 0, '0': 0}
10 1786589469.421 27 None {'21': 1, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
10 1786589469.421 53 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
10 1786589469.421 58 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
10 1786589469.421 81 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
10 1786589469.422 88 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
10 1786589469.422 97 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 99 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 12, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 109 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 143 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 145 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 33, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 157 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 166 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 176 None {'21': 26, '0': 0, '7': 8, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 186 None {'21': 26, '0': 0, '7': 17, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 189 None {'21': 26, '0': 0, '7': 17, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 205 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 209 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 28, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
10 1786589469.422 222 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 28, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
10 1786589469.422 256 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 40, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
10 1786589469.422 268 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 40, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
10 1786589469.422 280 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
10 1786589469.422 282 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 11, '14': 9}
10 1786589469.422 285 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 12, '14': 9}
10 1786589469.422 305 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
10 1786589469.423 307 None {'21': 59, '0': 0, '7': 19, '4': 19, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
10 1786589469.423 319 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
10 1786589469.423 326 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 45, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
10 1786589469.423 345 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
10 1786589469.423 366 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 18, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
10 1786589469.423 382 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 38, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
10 1786589469.423 389 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 38, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 15, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
10 1786589469.423 395 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 38, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 31, '10': 15, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
