ID TIME n private balances
24 1786589392.856 0 {} {}
24 1786589392.856 20 None {'12': 0, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 0, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 0, '11': 0, '23': 0}
24 1786589392.857 34 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 0, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 0, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.857 53 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 0, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.857 65 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 18, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.857 72 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 18, '3': 11, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.857 84 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.857 110 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.857 117 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 25, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.858 120 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.858 124 None {'12': 22, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
24 1786589392.858 143 None {'12': 22, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 3, '19': 0}
24 1786589392.858 153 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 3, '19': 0}
