ID TIME n private balances
7 1786573526.326 0 {} {}
7 1786573526.326 1 None {'1': 0, '0': 0}
7 1786573526.326 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
7 1786573526.327 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
7 1786573526.327 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
7 1786573526.327 28 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
7 1786573526.327 34 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
7 1786573526.327 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 5}
7 1786573526.327 51 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
7 1786573526.327 54 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
7 1786573526.327 62 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
7 1786573526.327 72 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
7 1786573526.327 80 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
7 1786573526.327 83 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
7 1786573526.327 88 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
7 1786573526.327 98 None {'1': 3, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
7 1786573526.327 112 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
7 1786573526.327 121 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 18}
7 1786573526.327 125 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
7 1786573526.327 134 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
7 1786573526.328 138 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 4, '7': 17, '6': 18}
7 1786573526.328 142 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
7 1786573526.328 152 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
7 1786573526.328 162 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
