ID TIME n private balances
9 1787135864.609 0 {} {}
9 1787135864.609 0 None {}
9 1787135864.609 1 None {'1': 0}
9 1787135864.61 2 None {'1': 0, '3': 0}
9 1787135864.61 3 None {'1': 0, '3': 0, '5': 0}
9 1787135864.61 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
9 1787135864.61 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0}
9 1787135864.61 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0}
9 1787135864.61 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0}
9 1787135864.61 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0}
9 1787135864.61 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
9 1787135864.61 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
9 1787135864.61 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
9 1787135864.61 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
9 1787135864.61 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
9 1787135864.61 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.61 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.61 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.611 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.612 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.612 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
9 1787135864.612 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
