ID TIME n private balances
19 1786576759.437 0 {} {}
19 1786576759.437 1 None {'1': 0, '0': 0}
19 1786576759.437 13 None {'1': 1, '0': 0, '2': 0, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0}
19 1786576759.437 25 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0}
19 1786576759.437 38 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
19 1786576759.437 51 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
19 1786576759.437 61 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
19 1786576759.437 72 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 0, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
19 1786576759.437 76 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
19 1786576759.437 84 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
19 1786576759.437 97 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
19 1786576759.438 111 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
19 1786576759.438 121 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
19 1786576759.438 155 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
19 1786576759.438 175 None {'1': 34, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
19 1786576759.438 184 None {'1': 34, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
19 1786576759.438 199 None {'1': 34, '0': 0, '2': 11, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
19 1786576759.438 207 None {'1': 34, '0': 0, '2': 11, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
19 1786576759.438 215 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
19 1786576759.438 251 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
19 1786576759.438 267 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 0}
19 1786576759.438 280 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
19 1786576759.438 291 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
19 1786576759.438 304 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
19 1786576759.438 322 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
19 1786576759.438 325 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
