ID TIME n private balances
4 1786578726.346 0 {} {}
4 1786578726.346 1 None {'1': 0, '0': 0}
4 1786578726.346 22 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
4 1786578726.346 24 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
4 1786578726.346 44 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.346 55 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.346 58 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.346 68 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.346 76 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 9, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.347 96 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.347 103 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.347 115 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.347 128 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.347 140 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.347 152 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.347 170 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
4 1786578726.347 175 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 0, '4': 0}
4 1786578726.347 186 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
4 1786578726.347 195 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
