ID TIME n private balances
12 1786577919.811 0 {} {}
12 1786577919.811 1 None {'1': 0, '0': 0}
12 1786577919.811 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
12 1786577919.811 37 None {'1': 1, '0': 0, '2': 21, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
12 1786577919.811 47 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
12 1786577919.811 65 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
12 1786577919.811 74 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
12 1786577919.811 95 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 8, '15': 0}
12 1786577919.812 105 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 20, '16': 0, '18': 0, '19': 0, '13': 0, '7': 8, '15': 0}
12 1786577919.812 115 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 20, '16': 0, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
12 1786577919.812 125 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 9, '12': 20, '16': 0, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
12 1786577919.812 143 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
12 1786577919.812 152 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
12 1786577919.812 171 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
12 1786577919.812 179 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
12 1786577919.812 192 None {'1': 1, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
12 1786577919.812 216 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
12 1786577919.812 220 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
12 1786577919.812 241 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
