ID TIME n private balances
10 1787167977.076 0 {} {}
10 1787167977.076 0 None {}
10 1787167977.076 1 None {'20': 0}
10 1787167977.076 2 None {'20': 0, '14': 0}
10 1787167977.076 3 None {'20': 0, '14': 0, '11': 0}
10 1787167977.076 4 None {'20': 0, '14': 0, '11': 0, '4': 0}
10 1787167977.076 5 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0}
10 1787167977.076 6 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0}
10 1787167977.076 7 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0}
10 1787167977.076 8 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0}
10 1787167977.076 9 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0}
10 1787167977.077 10 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0}
10 1787167977.077 11 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
10 1787167977.077 12 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
10 1787167977.077 13 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0}
10 1787167977.077 14 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
10 1787167977.077 15 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
10 1787167977.077 16 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
10 1787167977.077 17 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
10 1787167977.077 18 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
10 1787167977.077 19 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
10 1787167977.077 20 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
10 1787167977.077 21 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
10 1787167977.077 22 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
10 1787167977.077 23 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
10 1787167977.077 24 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
10 1787167977.077 25 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
10 1787167977.077 26 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.077 27 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.077 28 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 29 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 30 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 31 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 32 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 33 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 34 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 35 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 36 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
10 1787167977.078 37 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
