ID TIME n private balances
22 1787159920.046 0 {} {}
22 1787159920.046 0 None {}
22 1787159920.046 1 None {'1': 0}
22 1787159920.046 2 None {'1': 0, '2': 0}
22 1787159920.046 3 None {'1': 0, '2': 0, '3': 0}
22 1787159920.046 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
22 1787159920.046 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0}
22 1787159920.046 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0}
22 1787159920.046 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0}
22 1787159920.046 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0}
22 1787159920.046 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0}
22 1787159920.046 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0}
22 1787159920.046 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0}
22 1787159920.046 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0}
22 1787159920.046 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0}
22 1787159920.046 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0}
22 1787159920.046 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0}
22 1787159920.046 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0}
22 1787159920.046 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0}
22 1787159920.047 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0}
22 1787159920.047 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0}
22 1787159920.047 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0}
22 1787159920.047 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
22 1787159920.047 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
22 1787159920.047 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
22 1787159920.047 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0}
22 1787159920.047 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
22 1787159920.047 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
22 1787159920.047 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 35 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 36 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 37 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 38 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
22 1787159920.047 39 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
