ID TIME n private balances
16 1786987414.351 0 {} {}
16 1786987414.351 15 {} {'16': 0, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0}
16 1786987414.351 32 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 0, '7': 0, '9': 0, '6': 0}
16 1786987414.351 37 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0}
16 1786987414.351 50 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0, '17': 0}
16 1786987414.351 55 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
16 1786987414.351 62 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
16 1786987414.351 72 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
16 1786987414.351 79 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
16 1786987414.351 100 None {'16': 15, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
16 1786987414.351 106 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
16 1786987414.351 109 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
16 1786987414.351 132 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 30, '7': 0, '9': 6, '6': 0, '17': 0}
16 1786987414.351 137 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 52, '7': 0, '9': 6, '6': 0, '17': 0}
