ID TIME n private balances
14 1786783400.864 0 {} {}
14 1786783400.864 8 None {'7': 0, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0}
14 1786783400.864 22 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
14 1786783400.864 26 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
14 1786783400.864 39 None {'7': 8, '0': 0, '13': 0, '2': 3, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
14 1786783400.864 52 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
14 1786783400.864 67 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 0, '14': 0, '4': 0, '8': 0}
14 1786783400.865 71 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 14, '14': 0, '4': 0, '8': 0}
14 1786783400.865 77 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
14 1786783400.865 97 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
14 1786783400.865 103 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
14 1786783400.865 109 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 5, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
14 1786783400.865 116 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
14 1786783400.865 117 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
14 1786783400.866 132 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
