ID TIME n private balances
5 1786982413.335 0 {} {}
5 1786982413.335 1 None {'1': 0, '0': 0}
5 1786982413.336 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
5 1786982413.336 9 None {'1': 1, '0': 0, '2': 4, '3': 0, '5': 0, '4': 0}
5 1786982413.336 11 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 0}
5 1786982413.336 28 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 0, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
5 1786982413.336 31 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
5 1786982413.336 35 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
5 1786982413.336 50 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
5 1786982413.336 62 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
5 1786982413.336 70 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
5 1786982413.336 82 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
5 1786982413.336 86 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 0}
5 1786982413.336 97 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
5 1786982413.336 106 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
5 1786982413.336 112 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
5 1786982413.336 115 None {'1': 1, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
5 1786982413.336 121 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
5 1786982413.336 143 None {'1': 3, '0': 0, '2': 9, '3': 7, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
5 1786982413.336 153 None {'1': 3, '0': 0, '2': 9, '3': 7, '5': 0, '4': 1, '7': 37, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
