ID TIME n private balances
9 1786574094.183 0 {} {}
9 1786574094.183 1 None {'1': 0, '0': 0}
9 1786574094.183 16 None {'1': 1, '0': 0, '2': 0, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
9 1786574094.184 18 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
9 1786574094.184 33 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 0}
9 1786574094.184 37 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 14}
9 1786574094.184 65 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
9 1786574094.184 71 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
9 1786574094.184 83 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
9 1786574094.184 88 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
9 1786574094.184 98 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
9 1786574094.184 109 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
9 1786574094.184 119 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
9 1786574094.184 131 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
9 1786574094.184 142 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
