ID TIME n private balances
5 1787162688.542 0 {} {}
5 1787162688.542 0 None {}
5 1787162688.542 1 None {'9': 0}
5 1787162688.542 2 None {'9': 0, '3': 0}
5 1787162688.542 3 None {'9': 0, '3': 0, '10': 0}
5 1787162688.543 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
5 1787162688.543 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
5 1787162688.543 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
5 1787162688.543 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
5 1787162688.543 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
5 1787162688.543 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
5 1787162688.543 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 18 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 19 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 20 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
5 1787162688.543 21 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
