ID TIME n private balances
8 1786770469.326 0 {} {}
8 1786770469.326 1 None {'1': 0, '0': 0}
8 1786770469.326 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
8 1786770469.326 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
8 1786770469.326 22 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 0, '9': 0, '6': 0}
8 1786770469.326 26 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 8, '9': 0, '6': 0}
8 1786770469.326 34 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 0}
8 1786770469.326 43 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 7}
8 1786770469.326 48 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 0, '6': 7}
8 1786770469.326 54 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
8 1786770469.326 66 None {'1': 6, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
8 1786770469.326 72 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
8 1786770469.326 80 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
8 1786770469.326 90 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
8 1786770469.326 100 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
8 1786770469.326 102 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
8 1786770469.326 106 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 8}
8 1786770469.326 116 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 4, '6': 8}
8 1786770469.326 125 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
8 1786770469.327 127 None {'1': 6, '0': 0, '2': 24, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
8 1786770469.327 136 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
8 1786770469.327 151 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
8 1786770469.327 160 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
8 1786770469.327 162 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
8 1786770469.327 167 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
8 1786770469.327 189 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
8 1786770469.327 193 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 29}
8 1786770469.327 197 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 13, '6': 29}
8 1786770469.327 207 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
