ID TIME n private balances connectivity
8 1786648282.558 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
8 1786648282.559 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
8 1786648282.559 321 None {'21': 1, '0': 0, '24': 0, '11': 0, '19': 0, '20': 0, '12': 0, '2': 0, '10': 0, '16': 0, '18': 0, '17': 0, '22': 0, '6': 0, '4': 0, '1': 0, '23': 0, '15': 0, '7': 0, '8': 0, '25': 0, '13': 0, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 13, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 7}
8 1786648282.559 664 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 0, '2': 0, '10': 0, '16': 0, '18': 0, '17': 0, '22': 0, '6': 0, '4': 0, '1': 0, '23': 0, '15': 0, '7': 0, '8': 0, '25': 0, '13': 0, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 13, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': 13, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 10}
8 1786648282.559 781 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 0, '17': 0, '22': 0, '6': 0, '4': 0, '1': 0, '23': 0, '15': 0, '7': 0, '8': 0, '25': 0, '13': 0, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': 12, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 11, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 10}
8 1786648282.559 882 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 116, '17': 0, '22': 0, '6': 0, '4': 0, '1': 0, '23': 0, '15': 0, '7': 0, '8': 0, '25': 0, '13': 0, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 9}
8 1786648282.559 932 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 116, '17': 0, '22': 0, '6': 0, '4': 0, '1': 100, '23': 0, '15': 0, '7': 0, '8': 0, '25': 0, '13': 0, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 8}
8 1786648282.559 1038 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 116, '17': 0, '22': 0, '6': 0, '4': 0, '1': 100, '23': 0, '15': 49, '7': 0, '8': 0, '25': 0, '13': 0, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 8}
8 1786648282.559 1083 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 116, '17': 0, '22': 0, '6': 0, '4': 0, '1': 100, '23': 0, '15': 49, '7': 0, '8': 0, '25': 0, '13': 105, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 6}
8 1786648282.559 1173 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 116, '17': 0, '22': 44, '6': 0, '4': 0, '1': 100, '23': 0, '15': 49, '7': 0, '8': 0, '25': 0, '13': 105, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 4}
8 1786648282.559 1181 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 116, '17': 0, '22': 44, '6': 0, '4': 0, '1': 100, '23': 0, '15': 49, '7': 89, '8': 0, '25': 0, '13': 105, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 3}
8 1786648282.559 1303 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 116, '17': 7, '22': 44, '6': 0, '4': 0, '1': 100, '23': 0, '15': 49, '7': 89, '8': 0, '25': 0, '13': 105, '14': 0, '5': 0, '3': 0, '9': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 4}
8 1786648282.559 1436 None {'21': 1, '0': 0, '24': 319, '11': 0, '19': 0, '20': 0, '12': 342, '2': 0, '10': 0, '16': 0, '18': 116, '17': 7, '22': 44, '6': 0, '4': 0, '1': 100, '23': 0, '15': 49, '7': 89, '8': 0, '25': 0, '13': 105, '14': 0, '5': 0, '3': 121, '9': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 1}
