ID TIME n private balances
4 1786985744.145 0 {} {}
4 1786985744.146 5 None {'12': 0, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0}
4 1786985744.146 8 None {'12': 5, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0}
4 1786985744.146 16 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 0, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
4 1786985744.146 19 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 7, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
4 1786985744.146 21 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 9, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
4 1786985744.146 26 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
4 1786985744.146 32 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
4 1786985744.146 36 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
4 1786985744.146 40 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
4 1786985744.146 43 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
4 1786985744.146 51 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
4 1786985744.146 54 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 10}
4 1786985744.146 77 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
4 1786985744.146 81 None {'12': 7, '0': 0, '9': 0, '8': 22, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
4 1786985744.146 82 None {'12': 7, '0': 0, '9': 0, '8': 22, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 15}
