ID TIME n private balances
5 1786770747.918 0 {} {}
5 1786770747.918 1 None {'1': 0, '0': 0}
5 1786770747.918 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
5 1786770747.918 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
5 1786770747.918 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
5 1786770747.918 26 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 0}
5 1786770747.918 37 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 1}
5 1786770747.918 43 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 10, '6': 0, '4': 11, '5': 1}
5 1786770747.918 50 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
5 1786770747.918 54 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
5 1786770747.918 62 None {'1': 4, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
5 1786770747.918 70 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
5 1786770747.918 75 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 1}
5 1786770747.918 78 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 5}
5 1786770747.918 86 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
5 1786770747.919 102 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
5 1786770747.919 107 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
