ID TIME n private balances
5 1787138621.644 0 {} {}
5 1787138621.644 0 None {}
5 1787138621.644 1 None {'1': 0}
5 1787138621.644 2 None {'1': 0, '3': 0}
5 1787138621.644 3 None {'1': 0, '3': 0, '5': 0}
5 1787138621.644 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
5 1787138621.644 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0}
5 1787138621.644 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0}
5 1787138621.644 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0}
5 1787138621.644 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0}
5 1787138621.644 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0}
5 1787138621.644 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
5 1787138621.644 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
5 1787138621.644 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
5 1787138621.644 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
5 1787138621.644 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
5 1787138621.644 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
5 1787138621.645 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
5 1787138621.645 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
5 1787138621.645 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
5 1787138621.645 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
5 1787138621.645 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
5 1787138621.645 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
