ID TIME n private balances
12 1786786300.63 0 {} {}
12 1786786300.63 0 None {}
12 1786786300.63 14 None {'21': 0, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0}
12 1786786300.63 29 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 0, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 0, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 38 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 14, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 0, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 55 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 14, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 8, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 68 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 8, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 92 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 95 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 23, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 102 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 126 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 6, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 135 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 29, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 142 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 29, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
12 1786786300.63 144 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
