ID TIME n private balances
13 1786777965.901 0 {} {}
13 1786777965.901 1 None {'1': 0, '0': 0}
13 1786777965.901 28 None {'1': 1, '0': 0, '2': 0, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 0, '15': 0, '22': 0, '9': 0}
13 1786777965.901 35 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 0, '15': 0, '22': 0, '9': 0}
13 1786777965.901 40 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
13 1786777965.901 59 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
13 1786777965.901 67 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
13 1786777965.901 81 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
13 1786777965.901 86 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 0}
13 1786777965.901 99 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
13 1786777965.901 115 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
13 1786777965.901 123 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
13 1786777965.901 136 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
13 1786777965.901 149 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
13 1786777965.901 160 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.901 171 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.901 182 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.901 201 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.902 226 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.902 247 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 0, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
