ID TIME n private balances
13 1786585808.693 0 {} {}
13 1786585808.693 12 None {'3': 0, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0}
13 1786585808.693 16 None {'3': 12, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0}
13 1786585808.693 30 None {'3': 15, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0, '12': 0}
13 1786585808.693 40 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0, '12': 0}
13 1786585808.693 50 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 9, '6': 0, '15': 0, '12': 0}
13 1786585808.693 60 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 9, '6': 0, '15': 0, '12': 0}
13 1786585808.693 68 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 0}
13 1786585808.693 81 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
13 1786585808.693 84 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
13 1786585808.693 87 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
13 1786585808.693 93 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 20, '6': 0, '15': 0, '12': 7}
13 1786585808.693 98 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 20, '6': 0, '15': 0, '12': 7}
