ID TIME n private balances
5 1786984848.364 0 {} {}
5 1786984848.365 7 None {'8': 0, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 11 None {'8': 7, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 15 None {'8': 7, '0': 0, '2': 0, '1': 3, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 19 None {'8': 7, '0': 0, '2': 0, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 23 None {'8': 7, '0': 0, '2': 3, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 26 None {'8': 7, '0': 0, '2': 3, '1': 9, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 29 None {'8': 7, '0': 0, '2': 3, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 30 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 34 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 38 None {'8': 7, '0': 0, '2': 8, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 41 None {'8': 7, '0': 0, '2': 11, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 45 None {'8': 7, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 49 None {'8': 10, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 53 None {'8': 13, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 57 None {'8': 13, '0': 0, '2': 11, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
5 1786984848.365 70 None {'8': 13, '0': 0, '2': 14, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0, '4': 0}
5 1786984848.365 87 None {'8': 13, '0': 0, '2': 14, '1': 16, '5': 0, '7': 0, '3': 12, '6': 0, '4': 0}
