ID TIME n private balances
2 1786985252.507 0 {} {}
2 1786985252.507 5 None {'1': 0, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0}
2 1786985252.507 21 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 0, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.507 23 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 15, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.507 33 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.507 37 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.507 38 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.507 42 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.507 45 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 12, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.508 51 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.508 52 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.508 69 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.508 72 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 16, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.508 79 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.508 92 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
2 1786985252.508 99 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
2 1786985252.508 102 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
2 1786985252.508 108 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
2 1786985252.508 115 None {'1': 13, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
