ID TIME n private balances
19 1787153025.498 0 {} {}
19 1787153025.498 0 None {}
19 1787153025.498 1 None {'1': 0}
19 1787153025.498 2 None {'1': 0, '2': 0}
19 1787153025.498 3 None {'1': 0, '2': 0, '3': 0}
19 1787153025.498 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787153025.498 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787153025.498 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787153025.499 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
19 1787153025.499 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
19 1787153025.499 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
19 1787153025.499 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
19 1787153025.499 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0}
19 1787153025.499 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0}
19 1787153025.499 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0}
19 1787153025.499 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0}
19 1787153025.499 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0}
19 1787153025.499 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0}
19 1787153025.499 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
19 1787153025.499 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0}
19 1787153025.499 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0}
19 1787153025.5 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
19 1787153025.5 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
