ID TIME n private balances
4 1786984639.315 0 {} {}
4 1786984639.315 7 None {'3': 0, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
4 1786984639.315 11 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '8': 0}
4 1786984639.315 15 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 0, '8': 0}
4 1786984639.315 24 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 0}
4 1786984639.315 27 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
4 1786984639.315 30 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
4 1786984639.315 33 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 10}
4 1786984639.316 44 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 12}
4 1786984639.316 48 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 22}
4 1786984639.316 52 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 25}
4 1786984639.316 58 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
4 1786984639.316 61 None {'3': 7, '0': 0, '1': 5, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
4 1786984639.316 62 None {'3': 7, '0': 0, '1': 7, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
