ID TIME n private balances
1 1786782747.797 0 {} {}
1 1786782747.797 14 None {'6': 0, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
1 1786782747.797 28 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
1 1786782747.797 36 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
1 1786782747.797 38 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
1 1786782747.797 57 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0, '11': 0}
1 1786782747.798 63 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 69 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 12, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 74 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 12, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 77 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 16, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 81 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 18, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 83 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 21, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 86 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 22, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 111 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 127 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 37, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 139 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 154 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 11, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 158 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 166 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
1 1786782747.798 176 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 0}
1 1786782747.798 184 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
1 1786782747.798 200 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
1 1786782747.798 203 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 39, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
1 1786782747.798 216 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 41, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
1 1786782747.798 227 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
1 1786782747.798 234 None {'6': 17, '0': 0, '8': 17, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
1 1786782747.798 245 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
1 1786782747.799 247 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
