ID TIME n private balances
2 1787135246.439 0 {} {}
2 1787135246.439 0 None {}
2 1787135246.439 1 None {'1': 0}
2 1787135246.439 2 None {'1': 0, '2': 0}
2 1787135246.439 3 None {'1': 0, '2': 0, '4': 0}
2 1787135246.439 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
2 1787135246.439 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0}
2 1787135246.439 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0}
2 1787135246.439 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
2 1787135246.439 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
2 1787135246.439 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
2 1787135246.439 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
2 1787135246.439 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
2 1787135246.439 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0}
2 1787135246.439 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.439 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.439 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.439 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.439 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 34 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 35 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 36 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 37 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 38 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 39 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.44 40 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 41 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 42 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 43 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 44 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 45 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 46 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 47 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 48 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
2 1787135246.441 49 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
