ID TIME n private balances
7 1786572938.09 0 {} {}
7 1786572938.09 1 None {'1': 0, '0': 0}
7 1786572938.09 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '3': 0, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
7 1786572938.09 14 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 0, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
7 1786572938.09 23 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 1, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
7 1786572938.09 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 0}
7 1786572938.09 30 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 0}
7 1786572938.09 39 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 1}
7 1786572938.09 45 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 8, '4': 8, '8': 0, '6': 1}
7 1786572938.09 48 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 8, '4': 8, '8': 5, '6': 1}
7 1786572938.09 53 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
7 1786572938.09 60 None {'1': 5, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
7 1786572938.09 66 None {'1': 5, '0': 0, '2': 10, '10': 0, '5': 4, '3': 7, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
7 1786572938.09 74 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
7 1786572938.09 81 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 5, '6': 1}
7 1786572938.09 85 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 1}
7 1786572938.09 89 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
7 1786572938.09 95 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
7 1786572938.09 105 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
