ID TIME n private balances
11 1786773955.117 0 {} {}
11 1786773955.117 1 None {'1': 0, '0': 0}
11 1786773955.117 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0}
11 1786773955.117 26 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
11 1786773955.117 40 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
11 1786773955.117 42 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 0, '13': 0}
11 1786773955.117 51 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 1, '13': 0}
11 1786773955.117 54 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 1, '13': 0}
11 1786773955.117 67 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 0, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
11 1786773955.117 75 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
11 1786773955.117 86 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
11 1786773955.118 96 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
11 1786773955.118 110 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
11 1786773955.118 119 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
