ID TIME n private balances
11 1786573720.79 0 {} {}
11 1786573720.79 1 None {'1': 0, '0': 0}
11 1786573720.79 16 None {'1': 1, '0': 0, '3': 0, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0}
11 1786573720.79 20 None {'1': 1, '0': 0, '3': 14, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
11 1786573720.79 33 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
11 1786573720.79 37 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
11 1786573720.79 45 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
11 1786573720.79 53 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
11 1786573720.79 71 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
11 1786573720.79 77 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
11 1786573720.791 94 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
11 1786573720.791 100 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 0, '2': 0}
11 1786573720.791 104 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 0}
11 1786573720.791 117 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 130 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 143 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 150 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 166 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 169 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 184 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 191 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 200 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 211 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 218 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
11 1786573720.791 233 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 17, '15': 5, '2': 3}
11 1786573720.791 237 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 31, '15': 5, '2': 3}
11 1786573720.791 246 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 5, '2': 3}
11 1786573720.791 253 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
11 1786573720.791 266 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
11 1786573720.791 277 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
11 1786573720.791 291 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
11 1786573720.792 301 None {'1': 6, '0': 0, '3': 22, '4': 28, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
11 1786573720.792 310 None {'1': 6, '0': 0, '3': 22, '4': 28, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 27, '12': 31, '15': 13, '2': 3}
