ID TIME n private balances
25 1786587934.85 0 {} {}
25 1786587934.85 25 None {'12': 0, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 0, '11': 0, '16': 0, '21': 0, '22': 0, '2': 0, '1': 0, '6': 0, '19': 0, '23': 0, '3': 0, '14': 0, '5': 0, '17': 0, '7': 0, '25': 0, '8': 0}
25 1786587934.85 50 None {'12': 25, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 0, '11': 0, '16': 0, '21': 0, '22': 0, '2': 0, '1': 0, '6': 0, '19': 0, '23': 0, '3': 0, '14': 0, '5': 0, '17': 0, '7': 0, '25': 0, '8': 0}
25 1786587934.85 56 None {'12': 25, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 0, '11': 0, '16': 0, '21': 0, '22': 0, '2': 0, '1': 0, '6': 0, '19': 24, '23': 0, '3': 0, '14': 0, '5': 0, '17': 0, '7': 0, '25': 0, '8': 0}
25 1786587934.85 63 None {'12': 25, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 5, '11': 0, '16': 0, '21': 0, '22': 0, '2': 0, '1': 0, '6': 0, '19': 24, '23': 0, '3': 0, '14': 0, '5': 0, '17': 0, '7': 0, '25': 0, '8': 0}
25 1786587934.85 81 None {'12': 25, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 5, '11': 6, '16': 0, '21': 0, '22': 0, '2': 0, '1': 0, '6': 0, '19': 24, '23': 0, '3': 0, '14': 0, '5': 0, '17': 0, '7': 0, '25': 0, '8': 0}
25 1786587934.85 95 None {'12': 25, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 5, '11': 6, '16': 0, '21': 0, '22': 0, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 0, '25': 0, '8': 0}
25 1786587934.851 120 None {'12': 25, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 5, '11': 6, '16': 0, '21': 0, '22': 0, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 13, '25': 0, '8': 0}
25 1786587934.851 136 None {'12': 25, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 5, '11': 6, '16': 0, '21': 0, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 13, '25': 0, '8': 0}
25 1786587934.851 153 None {'12': 25, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 5, '11': 6, '16': 0, '21': 0, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 13, '25': 0, '8': 0}
25 1786587934.851 164 None {'12': 25, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 5, '11': 6, '16': 0, '21': 0, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.851 171 None {'12': 25, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 5, '11': 6, '16': 10, '21': 0, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 29, '25': 0, '8': 0}
