ID TIME n private balances
8 1786585808.716 0 {} {}
8 1786585808.716 12 None {'3': 0, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0}
8 1786585808.717 16 None {'3': 12, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0}
8 1786585808.717 30 None {'3': 15, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0, '12': 0}
8 1786585808.717 40 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0, '12': 0}
8 1786585808.717 50 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 9, '6': 0, '15': 0, '12': 0}
8 1786585808.717 60 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 9, '6': 0, '15': 0, '12': 0}
8 1786585808.717 68 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 0}
8 1786585808.717 81 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
8 1786585808.717 84 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
8 1786585808.717 87 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
8 1786585808.717 93 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 20, '6': 0, '15': 0, '12': 7}
8 1786585808.717 98 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 20, '6': 0, '15': 0, '12': 7}
