ID TIME n private balances
8 1786587575.745 0 {} {}
8 1786587575.745 1 {} {'8': 0, '0': 0}
8 1786587575.745 22 None {'8': 1, '0': 0, '5': 0, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 0, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 40 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 0, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 48 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 58 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 59 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 79 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 84 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 36, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 99 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 40, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 114 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 115 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 123 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 132 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 7, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.745 141 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 7, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.746 155 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
8 1786587575.746 173 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 13, '3': 0, '9': 0}
8 1786587575.746 183 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
8 1786587575.746 205 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
8 1786587575.746 222 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
8 1786587575.746 230 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
8 1786587575.746 241 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
8 1786587575.746 252 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 33, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
8 1786587575.746 254 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 43, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
8 1786587575.746 273 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
8 1786587575.746 287 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
8 1786587575.746 302 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
8 1786587575.746 311 None {'8': 15, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
