ID TIME n private balances
7 1786988230.862 0 {} {}
7 1786988230.862 0 None {}
7 1786988230.862 2 None {'3': 0, '0': 0}
7 1786988230.862 10 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 0, '1': 0}
7 1786988230.862 44 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 46 None {'3': 1, '0': 0, '2': 0, '5': 33, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 68 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 69 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 98 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 103 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 28, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 108 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 115 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 4, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 128 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 10, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.862 159 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.863 163 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.863 167 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 35, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.863 174 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 38, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
7 1786988230.863 177 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 44, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
