ID TIME n private balances
8 1787152531.394 0 {} {}
8 1787152531.394 0 None {}
8 1787152531.394 1 None {'1': 0}
8 1787152531.394 2 None {'1': 0, '2': 0}
8 1787152531.394 3 None {'1': 0, '2': 0, '3': 0}
8 1787152531.394 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787152531.394 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1787152531.394 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
8 1787152531.394 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
8 1787152531.394 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
8 1787152531.394 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
8 1787152531.394 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
8 1787152531.394 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
8 1787152531.394 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
8 1787152531.394 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0}
8 1787152531.394 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
8 1787152531.394 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0}
8 1787152531.394 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0}
8 1787152531.394 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
8 1787152531.394 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.394 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
8 1787152531.395 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
8 1787152531.395 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
8 1787152531.395 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
8 1787152531.395 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.395 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.396 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
8 1787152531.396 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
