ID TIME n private balances
1 1786984886.235 0 {} {}
1 1786984886.235 6 None {'5': 0, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0}
1 1786984886.235 15 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0, '7': 0, '4': 0}
1 1786984886.236 20 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 0}
1 1786984886.236 23 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 12, '3': 0, '7': 0, '4': 0}
1 1786984886.236 25 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 14, '3': 0, '7': 0, '4': 0}
1 1786984886.236 36 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 0, '4': 0}
1 1786984886.236 44 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 10, '4': 0}
1 1786984886.236 52 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 0}
1 1786984886.236 57 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
1 1786984886.236 65 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
1 1786984886.237 69 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 14}
1 1786984886.237 73 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 3, '2': 15, '3': 0, '7': 17, '4': 14}
