ID TIME n private balances
1 1786770908.028 0 {} {}
1 1786770908.028 1 {} {'1': 0, '0': 0}
1 1786770908.028 12 None {'1': 1, '0': 0, '3': 0, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
1 1786770908.028 15 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
1 1786770908.028 24 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
1 1786770908.028 30 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
1 1786770908.029 35 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
1 1786770908.029 41 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
1 1786770908.029 48 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
1 1786770908.029 53 None {'1': 1, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
1 1786770908.029 64 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
1 1786770908.029 70 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
1 1786770908.029 77 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
1 1786770908.029 88 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
1 1786770908.029 92 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
1 1786770908.029 101 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 3, '4': 2}
1 1786770908.029 105 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 13, '2': 10, '8': 3, '4': 2}
1 1786770908.029 115 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 10, '8': 3, '4': 2}
1 1786770908.029 125 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
1 1786770908.029 130 None {'1': 5, '0': 0, '3': 24, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
1 1786770908.029 134 None {'1': 5, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
1 1786770908.029 143 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
1 1786770908.029 154 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
1 1786770908.029 162 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
1 1786770908.029 167 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
1 1786770908.029 173 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
