ID TIME n private balances
1 1786782387.221 0 {} {}
1 1786782387.221 1 None {'5': 0, '0': 0}
1 1786782387.221 12 None {'5': 1, '0': 0, '3': 0, '6': 0, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 0, '4': 0}
1 1786782387.222 17 None {'5': 1, '0': 0, '3': 10, '6': 0, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 0, '4': 0}
1 1786782387.222 23 None {'5': 1, '0': 0, '3': 10, '6': 0, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 0}
1 1786782387.222 33 None {'5': 1, '0': 0, '3': 15, '6': 0, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 0}
1 1786782387.222 42 None {'5': 1, '0': 0, '3': 15, '6': 9, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 0}
1 1786782387.222 46 None {'5': 1, '0': 0, '3': 15, '6': 9, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
1 1786782387.222 57 None {'5': 1, '0': 0, '3': 15, '6': 9, '7': 3, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
1 1786782387.222 67 None {'5': 1, '0': 0, '3': 25, '6': 9, '7': 3, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
1 1786782387.222 79 None {'5': 1, '0': 0, '3': 25, '6': 9, '7': 12, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
1 1786782387.223 88 None {'5': 12, '0': 0, '3': 25, '6': 9, '7': 12, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
1 1786782387.223 100 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 12, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
1 1786782387.223 106 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 12, '2': 0, '1': 0, '9': 0, '10': 11, '8': 4, '4': 8}
1 1786782387.223 116 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 17, '2': 0, '1': 0, '9': 0, '10': 11, '8': 4, '4': 8}
1 1786782387.223 127 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 17, '2': 0, '1': 9, '9': 0, '10': 11, '8': 4, '4': 8}
1 1786782387.223 130 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 27, '2': 0, '1': 9, '9': 0, '10': 11, '8': 4, '4': 8}
1 1786782387.223 137 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 27, '2': 0, '1': 9, '9': 0, '10': 11, '8': 4, '4': 10}
