ID TIME n private balances
2 1787135739.121 0 {} {}
2 1787135739.121 0 None {}
2 1787135739.121 1 None {'1': 0}
2 1787135739.121 2 None {'1': 0, '2': 0}
2 1787135739.121 3 None {'1': 0, '2': 0, '3': 0}
2 1787135739.121 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787135739.121 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787135739.121 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
2 1787135739.121 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
2 1787135739.122 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
2 1787135739.122 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0}
2 1787135739.122 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.122 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
