ID TIME n private balances
7 1786977962.379 0 {} {}
7 1786977962.379 0 None {}
7 1786977962.379 9 None {'4': 0, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
7 1786977962.38 14 None {'4': 8, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
7 1786977962.38 19 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0, '9': 0}
7 1786977962.38 22 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 0}
7 1786977962.38 25 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2}
7 1786977962.38 41 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
7 1786977962.38 56 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
7 1786977962.38 70 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
7 1786977962.38 73 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
7 1786977962.38 79 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
7 1786977962.38 84 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
7 1786977962.38 87 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 0, '2': 0}
7 1786977962.38 93 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 0}
7 1786977962.38 100 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
7 1786977962.38 105 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
7 1786977962.38 113 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 6, '3': 2, '2': 5}
7 1786977962.38 116 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 22, '12': 13, '6': 8, '1': 0, '9': 6, '3': 2, '2': 5}
