ID TIME n private balances
6 1787136174.658 0 {} {}
6 1787136174.658 0 None {}
6 1787136174.658 1 None {'1': 0}
6 1787136174.658 2 None {'1': 0, '2': 0}
6 1787136174.658 3 None {'1': 0, '2': 0, '4': 0}
6 1787136174.658 4 None {'1': 0, '2': 0, '4': 0, '10': 0}
6 1787136174.658 5 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0}
6 1787136174.658 6 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0}
6 1787136174.658 7 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0}
6 1787136174.658 8 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
6 1787136174.658 9 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
6 1787136174.658 10 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
6 1787136174.658 11 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
6 1787136174.658 12 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
6 1787136174.658 13 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
6 1787136174.658 14 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
6 1787136174.658 15 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
6 1787136174.658 16 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
6 1787136174.658 17 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
6 1787136174.658 18 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.658 19 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 20 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 21 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 22 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 23 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 24 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 25 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 26 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 27 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 28 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 29 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
6 1787136174.659 30 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
