ID TIME n private balances connectivity
9 1787178835.159 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1787178835.159 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1787178835.159 36 None {'9': 0, '0': 0, '3': 0, '7': 0, '1': 0, '8': 0, '4': 0, '5': 0, '10': 0, '2': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 3}
9 1787178835.159 59 None {'9': 35, '0': 0, '3': 0, '7': 0, '1': 0, '8': 0, '4': 0, '5': 0, '10': 0, '2': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 3}
9 1787178835.16 82 None {'9': 35, '0': 0, '3': 0, '7': 0, '1': 22, '8': 0, '4': 0, '5': 0, '10': 0, '2': 0, '6': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 1}
9 1787178835.16 94 None {'9': 35, '0': 0, '3': 0, '7': 0, '1': 22, '8': 0, '4': 0, '5': 22, '10': 0, '2': 0, '6': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 1}
9 1787178835.16 113 None {'9': 35, '0': 0, '3': 0, '7': 0, '1': 22, '8': 11, '4': 0, '5': 22, '10': 0, '2': 0, '6': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 1}
9 1787178835.16 127 None {'9': 35, '0': 0, '3': 0, '7': 0, '1': 22, '8': 11, '4': 0, '5': 22, '10': 0, '2': 0, '6': 18} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1}
9 1787178835.16 161 None {'9': 35, '0': 0, '3': 13, '7': 0, '1': 22, '8': 11, '4': 0, '5': 22, '10': 0, '2': 0, '6': 18} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
9 1787178835.16 210 None {'9': 68, '0': 0, '3': 13, '7': 0, '1': 22, '8': 11, '4': 0, '5': 22, '10': 0, '2': 0, '6': 18} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
9 1787178835.16 347 None {'9': 68, '0': 0, '3': 13, '7': 0, '1': 70, '8': 11, '4': 0, '5': 22, '10': 0, '2': 0, '6': 18} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
9 1787178835.16 353 None {'9': 68, '0': 0, '3': 13, '7': 0, '1': 70, '8': 11, '4': 0, '5': 22, '10': 0, '2': 136, '6': 18} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
9 1787178835.16 355 None {'9': 68, '0': 0, '3': 13, '7': 5, '1': 70, '8': 11, '4': 0, '5': 22, '10': 0, '2': 136, '6': 18} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
9 1787178835.161 396 None {'9': 68, '0': 0, '3': 13, '7': 5, '1': 70, '8': 12, '4': 0, '5': 22, '10': 0, '2': 136, '6': 18} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
