ID TIME n private balances
7 1786984828.809 0 {} {}
7 1786984828.81 8 None {'5': 0, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
7 1786984828.81 16 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
7 1786984828.81 20 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
7 1786984828.81 25 None {'5': 8, '0': 0, '8': 3, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
7 1786984828.81 29 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
7 1786984828.81 33 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
7 1786984828.81 37 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
7 1786984828.81 52 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 0}
7 1786984828.81 54 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 14}
7 1786984828.811 58 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 15}
7 1786984828.811 66 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 10, '1': 3, '2': 3, '6': 0, '4': 15}
