ID TIME n private balances
15 1786987358.255 0 {} {}
15 1786987358.255 14 None {'14': 0, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0}
15 1786987358.255 30 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
15 1786987358.255 34 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
15 1786987358.255 41 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 0, '15': 0}
15 1786987358.255 46 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 0, '15': 0}
15 1786987358.255 47 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 4, '15': 0}
15 1786987358.255 50 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 4, '15': 0}
15 1786987358.255 68 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 6, '15': 0}
15 1786987358.256 71 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 17, '17': 0, '7': 3, '19': 6, '15': 0}
15 1786987358.256 74 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 17, '17': 0, '7': 3, '19': 8, '15': 0}
15 1786987358.256 77 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 8, '15': 0}
15 1786987358.256 126 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
15 1786987358.256 127 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 63, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
15 1786987358.256 152 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 63, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
15 1786987358.256 156 None {'14': 38, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 63, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
