ID TIME n private balances
2 1786981486.717 0 {} {}
2 1786981486.717 3 {} {'2': 0, '0': 0, '5': 0, '3': 0}
2 1786981486.717 7 None {'2': 3, '0': 0, '5': 0, '3': 0}
2 1786981486.717 13 None {'2': 3, '0': 0, '5': 0, '3': 3, '13': 0, '15': 0, '10': 0}
2 1786981486.717 30 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 0, '6': 0, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0}
2 1786981486.718 42 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 0, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
2 1786981486.718 46 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
2 1786981486.718 51 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
2 1786981486.718 65 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
2 1786981486.718 75 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
2 1786981486.718 82 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
2 1786981486.718 87 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
2 1786981486.718 98 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
2 1786981486.718 122 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 0}
2 1786981486.718 128 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
2 1786981486.718 134 None {'2': 8, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
2 1786981486.718 141 None {'2': 8, '0': 0, '5': 5, '3': 8, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
2 1786981486.718 147 None {'2': 8, '0': 0, '5': 11, '3': 8, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
