ID TIME n private balances
11 1786772146.835 0 {} {}
11 1786772146.835 1 None {'1': 0, '0': 0}
11 1786772146.836 18 None {'1': 1, '0': 0, '2': 0, '4': 0, '14': 0, '6': 0, '3': 0, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
11 1786772146.836 26 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 0, '3': 0, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
11 1786772146.836 30 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 0, '3': 7, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
11 1786772146.836 41 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
11 1786772146.836 50 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 0, '7': 0, '5': 10, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
11 1786772146.836 54 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 0, '7': 8, '5': 10, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
11 1786772146.836 66 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 0, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 0, '10': 0}
11 1786772146.836 73 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 0, '10': 0}
11 1786772146.836 79 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 0, '10': 0}
11 1786772146.836 103 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 0, '10': 5}
11 1786772146.836 110 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
11 1786772146.836 115 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 6, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
11 1786772146.836 125 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 6, '6': 3, '3': 7, '13': 4, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
11 1786772146.836 144 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 6, '6': 3, '3': 7, '13': 4, '12': 11, '7': 17, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
11 1786772146.836 155 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 3, '3': 7, '13': 4, '12': 11, '7': 17, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
11 1786772146.836 164 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 3, '3': 7, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
11 1786772146.836 167 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 7, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
11 1786772146.836 177 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
11 1786772146.836 181 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 12, '15': 0, '11': 23, '10': 5}
11 1786772146.836 196 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 12, '15': 0, '11': 26, '10': 5}
11 1786772146.836 205 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 4, '12': 11, '7': 17, '5': 20, '8': 14, '9': 12, '15': 0, '11': 26, '10': 5}
11 1786772146.836 214 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 20, '8': 14, '9': 12, '15': 0, '11': 26, '10': 5}
11 1786772146.837 230 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 14, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 20, '8': 14, '9': 12, '15': 0, '11': 26, '10': 5}
11 1786772146.837 234 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 14, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 5}
11 1786772146.837 251 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 14, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 8}
11 1786772146.837 255 None {'1': 7, '0': 0, '2': 16, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 8}
11 1786772146.837 270 None {'1': 7, '0': 0, '2': 16, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 8}
11 1786772146.837 276 None {'1': 21, '0': 0, '2': 16, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 8}
11 1786772146.837 284 None {'1': 21, '0': 0, '2': 16, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
11 1786772146.837 291 None {'1': 21, '0': 0, '2': 23, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
11 1786772146.837 297 None {'1': 21, '0': 0, '2': 23, '4': 34, '14': 14, '6': 11, '3': 15, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
11 1786772146.837 312 None {'1': 21, '0': 0, '2': 23, '4': 34, '14': 14, '6': 16, '3': 15, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
11 1786772146.837 316 None {'1': 21, '0': 0, '2': 23, '4': 34, '14': 14, '6': 16, '3': 15, '13': 12, '12': 14, '7': 31, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
11 1786772146.837 321 None {'1': 21, '0': 0, '2': 23, '4': 37, '14': 14, '6': 16, '3': 15, '13': 12, '12': 14, '7': 31, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
