ID TIME n private balances
18 1786786217.734 0 {} {}
18 1786786217.734 1 None {'2': 0, '0': 0}
18 1786786217.734 27 None {'2': 1, '0': 0, '22': 0, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 0}
18 1786786217.734 51 None {'2': 1, '0': 0, '22': 25, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 0}
18 1786786217.734 73 None {'2': 1, '0': 0, '22': 48, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 0}
18 1786786217.734 78 None {'2': 1, '0': 0, '22': 48, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
18 1786786217.734 83 None {'2': 1, '0': 0, '22': 48, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
18 1786786217.735 102 None {'2': 1, '0': 0, '22': 48, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
18 1786786217.735 113 None {'2': 1, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
18 1786786217.735 127 None {'2': 11, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
18 1786786217.735 134 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 21}
18 1786786217.735 143 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 6, '16': 0, '1': 0, '21': 21}
18 1786786217.735 161 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 4, '24': 0, '7': 0, '23': 14, '16': 0, '1': 0, '21': 21}
18 1786786217.735 164 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 17, '12': 4, '24': 0, '7': 0, '23': 14, '16': 0, '1': 0, '21': 21}
18 1786786217.735 172 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 0, '23': 14, '16': 0, '1': 0, '21': 21}
18 1786786217.735 174 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 7, '23': 14, '16': 0, '1': 0, '21': 21}
18 1786786217.735 190 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 14, '16': 0, '1': 0, '21': 21}
18 1786786217.735 229 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 15, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 14, '16': 0, '1': 0, '21': 21}
18 1786786217.735 232 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 14, '16': 0, '1': 0, '21': 21}
18 1786786217.735 237 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
18 1786786217.735 266 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
18 1786786217.735 289 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 0, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
18 1786786217.735 301 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
18 1786786217.735 305 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 4, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
