ID TIME n private balances
6 1787154610.841 0 {} {}
6 1787154610.841 0 None {}
6 1787154610.841 1 None {'1': 0}
6 1787154610.841 2 None {'1': 0, '2': 0}
6 1787154610.841 3 None {'1': 0, '2': 0, '3': 0}
6 1787154610.841 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787154610.841 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
6 1787154610.841 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
6 1787154610.841 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
6 1787154610.841 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0}
6 1787154610.841 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0}
6 1787154610.841 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
6 1787154610.841 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0}
6 1787154610.841 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0}
6 1787154610.841 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
6 1787154610.841 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0}
6 1787154610.841 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0}
6 1787154610.842 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
6 1787154610.842 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
6 1787154610.842 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
6 1787154610.842 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
6 1787154610.842 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
6 1787154610.842 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
6 1787154610.842 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
6 1787154610.842 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
6 1787154610.842 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
6 1787154610.842 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
6 1787154610.842 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
6 1787154610.842 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
6 1787154610.842 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
6 1787154610.842 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.842 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.843 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.843 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.843 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.843 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
6 1787154610.843 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
